KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
,,,,,,,����,�`�Ǘ��I�E�Ə]����,�a���I�E�Z�p�I�E�Ə]����,�b�����]����,�c�̔��]����,�d�T�[�r�X�E�Ə]����,�e�ۈ��E�Ə]����,�f�_�ы��Ə]����,�g���Y�H���]����,�h�A���E�@�B�^�]�]����,�i���݁E�̌@�]����,�j�^���E���|�E����]����,�k���ޕs�\�̐E��
12101,1,��t�s������,,0,,,90423,1599,20127,21991,12178,10489,1873,334,7496,2798,3221,5745,2572
121010010,2,��t�s������,�t��,0,,,1247,44,395,359,148,96,18,3,56,23,22,57,26
121010020,2,��t�s������,�Ԉ䒬,0,,,678,6,136,147,84,75,20,15,68,37,38,43,9
121010030,2,��t�s������,����,0,,,405,6,98,94,57,47,8,6,25,15,6,26,17
121010040,2,��t�s������,�s�꒬,0,,,205,3,61,38,32,23,11,-,9,1,11,12,4
121010050,3,��t�s������,��ג�,0,,,966,14,215,207,137,116,20,2,90,29,36,71,29
12101005001,4,��t�s������,��ג��꒚��,0,,,339,1,67,73,53,48,7,-,35,11,13,23,8
12101005002,4,��t�s������,��ג��񒚖�,0,,,310,9,76,53,41,29,7,1,36,7,9,28,14
12101005003,4,��t�s������,��ג��O����,0,,,317,4,72,81,43,39,6,1,19,11,14,20,7
121010060,3,��t�s������,��@,0,,,683,7,268,126,68,72,14,2,31,12,12,30,41
12101006001,4,��t�s������,��@�꒚��,0,,,219,2,126,23,13,18,-,-,3,1,3,1,29
12101006002,4,��t�s������,��@�񒚖�,0,,,188,2,58,46,23,19,8,-,9,5,2,12,4
12101006003,4,��t�s������,��@�O����,0,,,276,3,84,57,32,35,6,2,19,6,7,17,8
121010070,3,��t�s������,����,0,,,2160,32,488,565,264,281,38,4,165,48,101,104,70
12101007001,4,��t�s������,����꒚��,0,,,713,10,140,214,91,99,11,2,59,13,26,31,17
12101007002,4,��t�s������,����񒚖�,0,,,661,17,164,154,78,102,12,1,39,9,22,34,29
12101007003,4,��t�s������,����O����,0,,,786,5,184,197,95,80,15,1,67,26,53,39,24
121010080,2,��t�s������,���䒬,0,,,356,5,47,75,36,55,16,1,45,12,20,39,5
121010090,3,��t�s������,�@��,0,,,511,12,114,114,69,86,11,2,35,6,10,34,18
12101009001,4,��t�s������,�@���꒚��,0,,,216,4,50,46,33,40,4,1,12,2,4,14,6
12101009002,4,��t�s������,�@���񒚖�,0,,,295,8,64,68,36,46,7,1,23,4,6,20,12
121010100,2,��t�s������,�L�̐X��,0,,,524,8,104,137,72,44,11,1,67,20,18,30,12
121010110,2,��t�s������,��X��,0,,,2008,38,352,410,235,280,52,19,200,76,86,185,75
121010120,2,��t�s������,������,0,,,2758,38,363,521,336,407,47,16,332,143,197,227,131
121010130,3,��t�s������,�t��,0,,,1458,42,390,449,209,162,15,3,73,18,24,54,19
12101013001,4,��t�s������,�t���꒚��,0,,,663,21,179,183,89,82,6,1,38,10,11,30,13
12101013002,4,��t�s������,�t���񒚖�,0,,,795,21,211,266,120,80,9,2,35,8,13,24,6
121010140,3,��t�s������,����,0,,,1180,22,317,268,134,145,33,6,75,43,35,76,26
12101014001,4,��t�s������,����꒚��,0,,,299,8,79,84,34,33,4,1,19,9,8,13,7
12101014002,4,��t�s������,����񒚖�,0,,,432,7,112,88,53,61,16,2,19,15,15,33,11
12101014003,4,��t�s������,����O����,0,,,449,7,126,96,47,51,13,3,37,19,12,30,8
121010150,2,��t�s������,�v��,0,,,295,4,61,81,51,33,5,-,25,4,8,14,9
121010160,2,��t�s������,�T�䒬,0,,,215,2,52,55,26,34,6,2,7,3,3,16,9
121010170,2,��t�s������,�T����,0,,,229,2,56,44,22,38,4,1,22,5,6,17,12
121010180,2,��t�s������,��蒬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010190,2,��t�s������,��˒�,0,,,1307,19,217,261,151,185,24,13,130,68,78,125,36
121010200,2,��t�s������,�h��,0,,,109,4,12,24,17,29,-,-,6,-,3,6,8
121010210,3,��t�s������,���쒬,0,,,886,8,144,180,133,115,32,-,75,47,42,78,32
12101021001,4,��t�s������,���쒬�꒚��,0,,,268,3,49,57,43,39,13,-,20,9,14,11,10
12101021002,4,��t�s������,���쒬�񒚖�,0,,,250,2,50,49,36,25,10,-,15,13,13,29,8
12101021003,4,��t�s������,���쒬�O����,0,,,368,3,45,74,54,51,9,-,40,25,15,38,14
121010220,2,��t�s������,���c��,0,,,541,9,87,96,48,74,12,2,88,27,29,49,20
